%struct-type
%language=C++
%define initializer-suffix ,Tree::Op::kCi
%define class-name FunctionHash
%compare-strncmp
%readonly-tables
%enum
struct FunctionEntry { const char *name; Tree::Op op; };
%%
abs,Tree::Op::kAbs
arccos,Tree::Op::kArccos
arccosh,Tree::Op::kArccosh
arccot,Tree::Op::kArccot
arccoth,Tree::Op::kArccoth
arccsc,Tree::Op::kArccsc
arccsch,Tree::Op::kArccsch
arcsec,Tree::Op::kArcsec
arcsech,Tree::Op::kArcsech
arcsin,Tree::Op::kArcsin
arcsinh,Tree::Op::kArcsinh
arctan,Tree::Op::kArctan
arctanh,Tree::Op::kArctanh
ceiling,Tree::Op::kCeiling
cos,Tree::Op::kCos
cosh,Tree::Op::kCosh
cot,Tree::Op::kCot
coth,Tree::Op::kCoth
csc,Tree::Op::kCsc
csch,Tree::Op::kCsch
exp,Tree::Op::kExp
factorial,Tree::Op::kFactorial
floor,Tree::Op::kFloor
ln,Tree::Op::kLn
log,Tree::Op::kLog
max,Tree::Op::kMax
min,Tree::Op::kMin
power,Tree::Op::kPower
root,Tree::Op::kRoot
sec,Tree::Op::kSec
sech,Tree::Op::kSech
sin,Tree::Op::kSin
sinh,Tree::Op::kSinh
tan,Tree::Op::kTan
tanh,Tree::Op::kTanh
exponential_variate,Tree::Op::kExponentialVariate
gamma_variate,Tree::Op::kGammaVariate
gauss_variate,Tree::Op::kGaussVariate
lognormal_variate,Tree::Op::kLognormalVariate
poisson_variate,Tree::Op::kPoissonVariate
uniform_variate,Tree::Op::kUniformVariate
weibull_variate,Tree::Op::kWeibullVariate
%%
